210, 234, 226, 228, 238, 224, 222, 234, 240, 242, 245, 198, 117, 2, 10, 7, 10, 4, 2, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 86, 202, 243, 219, 227, 248, 233, 238, 239, 225, 227, 217, 233, 226, 113, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 4, 7, 10, 135, 236, 238, 227, 238, 226, 235, 235, 233, 224, 224, 218, 245, 193, 49, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
171, 225, 225, 218, 222, 226, 221, 231, 237, 239, 251, 227, 170, 10, 5, 3, 14, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 196, 243, 225, 230, 248, 235, 244, 241, 225, 228, 216, 233, 237, 138, 3, 2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 3, 4, 5, 114, 224, 236, 231, 242, 229, 238, 240, 235, 224, 229, 221, 246, 211, 71, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
111, 194, 226, 223, 218, 230, 222, 229, 231, 227, 240, 235, 198, 37, 0, 0, 8, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 5, 87, 198, 249, 236, 233, 242, 232, 244, 238, 223, 231, 217, 232, 245, 158, 4, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 1, 2, 96, 214, 236, 236, 245, 229, 238, 242, 236, 225, 234, 222, 244, 224, 89, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
50, 143, 216, 237, 230, 234, 223, 230, 230, 219, 230, 236, 215, 96, 9, 0, 1, 2, 0, 7, 3, 1, 1, 1, 1, 1, 1, 1, 1, 6, 84, 194, 250, 243, 235, 237, 227, 238, 231, 221, 235, 220, 231, 248, 170, 6, 5, 3, 1, 0, 0, 0, 0, 1, 0, 0, 2, 2, 1, 0, 1, 82, 207, 238, 240, 247, 228, 236, 240, 238, 226, 237, 220, 239, 232, 102, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
11, 85, 183, 234, 235, 234, 225, 234, 236, 221, 229, 244, 235, 175, 45, 1, 5, 2, 0, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 67, 177, 244, 241, 232, 235, 224, 229, 224, 219, 239, 223, 230, 247, 176, 8, 6, 4, 2, 1, 0, 0, 0, 0, 0, 1, 3, 3, 0, 0, 1, 74, 204, 240, 245, 249, 226, 232, 237, 240, 228, 239, 217, 234, 236, 108, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 46, 147, 217, 228, 234, 225, 238, 242, 226, 234, 253, 251, 233, 80, 3, 15, 0, 0, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 52, 161, 237, 235, 229, 235, 223, 223, 219, 218, 242, 226, 229, 246, 177, 9, 7, 5, 2, 1, 0, 0, 1, 0, 0, 1, 3, 3, 0, 0, 1, 70, 203, 242, 247, 249, 224, 230, 234, 241, 230, 240, 215, 231, 236, 110, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 78, 189, 235, 228, 228, 228, 230, 232, 235, 237, 239, 251, 190, 34, 0, 12, 7, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 20, 124, 224, 237, 235, 245, 239, 232, 231, 231, 230, 229, 228, 227, 226, 52, 0, 10, 11, 1, 7, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 22, 127, 240, 242, 240, 253, 229, 242, 226, 253, 240, 220, 241, 225, 113, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 56, 172, 234, 229, 229, 230, 232, 234, 237, 239, 240, 245, 213, 96, 2, 4, 15, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 94, 206, 235, 230, 235, 235, 231, 231, 231, 231, 231, 232, 232, 232, 65, 0, 8, 11, 0, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 13, 116, 237, 248, 242, 251, 228, 241, 225, 250, 242, 227, 247, 234, 125, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
6, 2, 27, 140, 225, 229, 230, 233, 235, 237, 239, 240, 240, 239, 246, 178, 52, 0, 11, 16, 0, 1, 1, 1, 1, 1, 1, 1, 1, 6, 0, 53, 178, 236, 229, 227, 234, 230, 230, 232, 234, 236, 237, 239, 240, 91, 6, 6, 10, 0, 6, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 98, 229, 254, 243, 246, 226, 240, 226, 245, 242, 232, 248, 240, 137, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
9, 0, 5, 99, 202, 227, 230, 234, 237, 240, 240, 239, 238, 232, 251, 229, 124, 6, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 22, 151, 239, 237, 228, 240, 229, 230, 232, 235, 239, 242, 244, 245, 127, 18, 5, 9, 0, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 214, 255, 242, 241, 225, 238, 230, 239, 239, 230, 238, 234, 139, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
8, 0, 0, 59, 165, 223, 226, 232, 237, 240, 239, 236, 234, 234, 231, 245, 180, 44, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 24, 1, 6, 125, 237, 249, 235, 246, 229, 230, 232, 235, 239, 242, 244, 245, 165, 34, 5, 6, 0, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 192, 254, 242, 240, 227, 236, 235, 233, 237, 228, 224, 224, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
5, 0, 0, 29, 118, 216, 221, 229, 235, 237, 235, 231, 227, 236, 216, 242, 222, 96, 4, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 18, 1, 1, 95, 222, 255, 238, 242, 230, 230, 232, 234, 236, 237, 239, 240, 201, 51, 5, 3, 0, 8, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 25, 165, 247, 242, 244, 232, 234, 236, 227, 237, 232, 221, 226, 146, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
3, 4, 0, 10, 72, 210, 216, 225, 232, 234, 231, 225, 221, 228, 218, 237, 239, 143, 28, 7, 3, 1, 1, 1, 1, 1, 1, 1, 1, 7, 0, 1, 64, 196, 251, 234, 230, 231, 231, 231, 231, 231, 232, 232, 232, 227, 64, 6, 0, 0, 9, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 10, 6, 140, 237, 241, 248, 238, 232, 234, 221, 240, 241, 229, 242, 172, 23, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 9, 0, 0, 43, 206, 212, 222, 229, 232, 228, 222, 217, 225, 229, 239, 234, 178, 72, 4, 8, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 43, 175, 244, 229, 219, 232, 231, 231, 230, 229, 228, 227, 226, 241, 71, 6, 0, 0, 10, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 18, 0, 125, 229, 239, 250, 241, 232, 232, 217, 241, 248, 238, 255, 197, 48, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 157, 229, 251, 222, 226, 224, 217, 228, 204, 255, 240, 229, 243, 138, 9, 0, 0, 0, 2, 3, 2, 0, 0, 1, 0, 14, 11, 20, 148, 252, 223, 236, 238, 238, 238, 238, 238, 238, 238, 238, 214, 65, 0, 16, 6, 1, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 77, 197, 246, 242, 231, 238, 254, 230, 239, 235, 225, 255, 210, 71, 0, 6, 1, 0, 4, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 119, 214, 249, 226, 224, 223, 221, 230, 213, 240, 223, 222, 247, 181, 63, 10, 0, 1, 2, 3, 2, 0, 0, 0, 1, 9, 3, 8, 135, 244, 224, 236, 238, 238, 238, 238, 238, 238, 238, 238, 225, 78, 0, 8, 2, 0, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 53, 176, 242, 235, 226, 243, 249, 230, 240, 235, 224, 255, 219, 99, 7, 3, 0, 0, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 56, 175, 240, 234, 227, 226, 228, 233, 225, 221, 210, 217, 245, 233, 142, 43, 0, 0, 0, 2, 2, 1, 0, 0, 2, 3, 0, 0, 124, 238, 229, 236, 237, 237, 237, 237, 237, 237, 237, 237, 240, 103, 7, 1, 0, 0, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 12, 2, 24, 153, 241, 232, 221, 248, 241, 230, 241, 236, 224, 250, 232, 146, 24, 1, 0, 2, 8, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 10, 123, 220, 237, 229, 227, 233, 233, 234, 216, 219, 222, 232, 255, 206, 91, 0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 5, 122, 238, 237, 236, 236, 236, 236, 236, 236, 236, 236, 236, 252, 135, 26, 0, 1, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 10, 140, 246, 242, 220, 248, 234, 230, 241, 236, 225, 245, 241, 192, 55, 3, 0, 6, 9, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 73, 183, 229, 228, 223, 232, 233, 235, 223, 239, 233, 217, 249, 233, 139, 1, 0, 0, 0, 0, 2, 3, 3, 0, 0, 9, 18, 119, 234, 241, 237, 235, 235, 235, 235, 235, 235, 235, 235, 255, 169, 54, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 10, 128, 244, 255, 223, 244, 231, 230, 238, 237, 230, 239, 242, 225, 98, 13, 0, 10, 9, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 1, 1, 1, 1, 0, 27, 130, 216, 231, 220, 227, 230, 229, 226, 245, 238, 214, 233, 231, 173, 7, 6, 3, 0, 0, 0, 1, 2, 0, 0, 14, 21, 98, 214, 237, 241, 234, 234, 234, 234, 234, 234, 234, 234, 255, 200, 86, 4, 0, 1, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 12, 99, 219, 253, 226, 239, 232, 230, 232, 237, 237, 234, 235, 238, 147, 28, 0, 12, 6, 0, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 3, 1, 78, 205, 237, 218, 220, 227, 224, 220, 226, 230, 226, 230, 221, 195, 16, 12, 6, 0, 0, 0, 1, 0, 1, 1, 11, 9, 59, 180, 227, 250, 233, 233, 233, 233, 233, 233, 233, 233, 249, 224, 117, 12, 0, 1, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 10, 6, 54, 176, 234, 225, 236, 235, 231, 227, 236, 244, 231, 225, 238, 192, 44, 0, 13, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 19, 0, 49, 199, 239, 215, 214, 226, 221, 211, 204, 218, 239, 235, 216, 207, 22, 16, 8, 1, 0, 1, 1, 0, 4, 1, 7, 0, 28, 153, 218, 255, 233, 233, 233, 233, 233, 233, 233, 233, 244, 238, 137, 19, 0, 3, 0, 6, 1, 1, 1, 1, 1, 1, 1, 1, 0, 19, 0, 18, 141, 214, 223, 236, 238, 231, 224, 236, 248, 229, 217, 234, 219, 54, 0, 13, 0, 1, 7, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 15, 11, 1, 7, 2, 1, 5, 117, 237, 246, 212, 240, 223, 223, 223, 223, 223, 223, 223, 223, 147, 11, 0, 2, 2, 10, 0, 7, 0, 4, 7, 1, 7, 139, 250, 228, 232, 232, 232, 232, 232, 232, 232, 232, 233, 236, 189, 3, 0, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 0, 0, 15, 116, 225, 224, 254, 226, 226, 226, 226, 226, 226, 226, 226, 227, 72, 1, 7, 6, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
3, 11, 0, 1, 3, 4, 0, 8, 83, 185, 223, 218, 224, 223, 223, 223, 223, 223, 223, 223, 223, 167, 41, 0, 2, 2, 4, 0, 1, 1, 1, 10, 0, 8, 134, 244, 240, 234, 234, 234, 234, 234, 234, 234, 234, 237, 241, 197, 18, 0, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 0, 1, 9, 84, 200, 223, 235, 226, 226, 226, 226, 226, 226, 226, 226, 233, 108, 16, 2, 4, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
20, 9, 2, 0, 2, 7, 0, 6, 34, 99, 188, 231, 217, 222, 222, 222, 222, 222, 222, 222, 222, 197, 89, 0, 0, 2, 0, 9, 0, 4, 0, 8, 0, 9, 121, 229, 252, 235, 235, 235, 235, 235, 235, 235, 235, 242, 247, 209, 44, 3, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 11, 0, 5, 2, 42, 166, 228, 219, 226, 226, 226, 226, 226, 226, 226, 226, 233, 161, 52, 0, 2, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
19, 3, 4, 0, 1, 4, 0, 2, 5, 29, 154, 241, 225, 221, 221, 221, 221, 221, 221, 221, 221, 224, 138, 10, 0, 2, 0, 20, 2, 7, 0, 4, 0, 12, 98, 204, 253, 236, 236, 236, 236, 236, 236, 236, 236, 244, 252, 222, 75, 4, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 7, 2, 12, 138, 240, 223, 225, 225, 225, 225, 225, 225, 225, 225, 225, 204, 92, 0, 1, 2, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 4, 7, 0, 0, 2, 5, 0, 2, 117, 225, 229, 220, 220, 220, 220, 220, 220, 220, 220, 237, 180, 44, 1, 0, 0, 20, 1, 6, 0, 2, 4, 10, 64, 166, 239, 233, 233, 233, 233, 233, 233, 233, 233, 239, 251, 231, 106, 4, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 8, 6, 2, 113, 243, 242, 225, 225, 225, 225, 225, 225, 225, 225, 218, 225, 126, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 10, 12, 0, 0, 3, 7, 0, 0, 68, 170, 214, 219, 219, 219, 219, 219, 219, 219, 219, 232, 208, 99, 14, 0, 0, 9, 0, 0, 0, 2, 9, 3, 26, 117, 211, 229, 229, 229, 229, 229, 229, 229, 229, 230, 246, 235, 132, 3, 9, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 5, 10, 2, 80, 218, 254, 226, 226, 226, 226, 226, 226, 226, 226, 215, 233, 165, 35, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
5, 0, 8, 3, 0, 1, 3, 4, 0, 1, 20, 89, 181, 218, 218, 218, 218, 218, 218, 218, 218, 216, 221, 156, 29, 0, 3, 0, 4, 0, 0, 1, 11, 0, 3, 72, 180, 224, 224, 224, 224, 224, 224, 224, 224, 219, 238, 235, 149, 0, 9, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 0, 13, 2, 11, 3, 39, 170, 248, 226, 226, 226, 226, 226, 226, 226, 226, 219, 237, 203, 89, 4, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 6, 1, 3, 1, 5, 5, 0, 27, 150, 218, 218, 218, 218, 218, 218, 218, 218, 202, 225, 192, 40, 0, 7, 0, 13, 4, 0, 2, 13, 0, 0, 47, 160, 221, 221, 221, 221, 221, 221, 221, 221, 212, 233, 235, 158, 0, 9, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 19, 0, 9, 1, 8, 131, 236, 226, 226, 226, 226, 226, 226, 226, 226, 228, 238, 223, 129, 14, 9, 29, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
10, 0, 0, 0, 1, 0, 0, 1, 0, 0, 9, 35, 60, 228, 209, 236, 246, 206, 202, 223, 210, 217, 227, 199, 101, 7, 0, 4, 1, 1, 0, 0, 12, 0, 2, 28, 100, 220, 243, 232, 211, 219, 223, 214, 217, 222, 241, 223, 187, 34, 10, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 10, 6, 1, 2, 18, 132, 255, 232, 227, 235, 245, 234, 212, 210, 226, 224, 212, 240, 218, 93, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
88, 4, 0, 3, 0, 3, 4, 4, 2, 0, 3, 18, 35, 177, 197, 230, 233, 208, 207, 220, 214, 221, 227, 217, 128, 11, 2, 8, 2, 6, 0, 1, 11, 1, 0, 15, 70, 196, 228, 226, 210, 220, 228, 222, 226, 220, 234, 226, 200, 54, 8, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 3, 1, 10, 109, 239, 230, 223, 227, 238, 235, 220, 220, 233, 226, 215, 233, 222, 125, 26, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
177, 48, 0, 4, 0, 5, 6, 6, 3, 0, 0, 3, 9, 112, 187, 229, 219, 214, 215, 214, 220, 224, 222, 237, 167, 21, 3, 10, 1, 10, 0, 1, 10, 4, 0, 1, 30, 161, 209, 222, 209, 221, 231, 228, 231, 217, 221, 228, 219, 89, 8, 0, 11, 1, 1, 1, 1, 1, 1, 1, 1, 6, 0, 0, 7, 3, 2, 74, 207, 231, 221, 219, 228, 232, 229, 230, 237, 228, 219, 222, 229, 174, 61, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
226, 123, 21, 0, 1, 3, 5, 5, 3, 1, 0, 0, 0, 63, 182, 234, 217, 222, 221, 209, 224, 220, 211, 243, 197, 42, 0, 9, 0, 10, 0, 2, 8, 7, 0, 0, 6, 129, 196, 224, 212, 218, 228, 224, 225, 215, 209, 228, 232, 131, 16, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 6, 0, 41, 162, 234, 225, 219, 222, 226, 228, 229, 230, 228, 222, 211, 232, 216, 101, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
229, 189, 85, 1, 0, 0, 0, 1, 2, 3, 4, 2, 0, 36, 167, 233, 224, 229, 222, 208, 222, 215, 200, 232, 213, 78, 0, 4, 0, 4, 0, 2, 7, 8, 4, 1, 0, 100, 186, 230, 216, 215, 221, 215, 212, 217, 203, 227, 234, 169, 33, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 7, 0, 17, 112, 228, 229, 226, 220, 218, 220, 219, 217, 226, 220, 204, 228, 236, 137, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
206, 225, 161, 47, 2, 1, 0, 0, 1, 5, 6, 4, 1, 19, 128, 212, 230, 227, 218, 212, 218, 219, 200, 217, 219, 131, 22, 0, 1, 0, 0, 2, 4, 4, 3, 2, 0, 68, 173, 232, 218, 212, 217, 211, 205, 222, 206, 224, 223, 197, 58, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 3, 4, 1, 4, 66, 204, 223, 232, 222, 211, 211, 213, 211, 221, 214, 202, 219, 229, 166, 65, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
197, 230, 219, 127, 20, 12, 5, 0, 0, 4, 6, 4, 0, 5, 74, 175, 226, 215, 209, 219, 216, 232, 210, 207, 224, 187, 62, 0, 9, 0, 4, 5, 4, 1, 1, 0, 0, 33, 154, 227, 218, 213, 221, 216, 211, 226, 211, 220, 208, 216, 83, 9, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 8, 3, 0, 2, 1, 0, 34, 166, 205, 232, 224, 207, 207, 216, 218, 217, 207, 204, 208, 208, 186, 106, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
208, 217, 251, 187, 43, 24, 12, 1, 0, 4, 5, 3, 0, 0, 35, 145, 218, 203, 201, 224, 216, 243, 220, 204, 228, 224, 95, 0, 15, 5, 13, 10, 8, 2, 1, 0, 0, 8, 139, 222, 217, 214, 226, 224, 219, 227, 214, 217, 196, 224, 99, 16, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 15, 8, 1, 1, 0, 0, 17, 137, 190, 230, 224, 206, 208, 221, 228, 214, 203, 205, 200, 191, 196, 133, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
215, 204, 221, 210, 152, 0, 5, 0, 1, 11, 0, 18, 4, 8, 22, 38, 204, 220, 218, 226, 233, 216, 223, 225, 203, 221, 145, 0, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 58, 207, 244, 220, 220, 190, 205, 199, 212, 207, 221, 222, 130, 25, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 31, 159, 217, 204, 213, 208, 196, 213, 218, 203, 196, 211, 225, 206, 153, 105, 1, 10, 1, 0, 11, 8, 4, 0, 1, 1, 1, 1, 
215, 206, 221, 220, 183, 81, 3, 4, 1, 0, 4, 11, 0, 3, 12, 24, 162, 225, 218, 219, 221, 217, 219, 220, 205, 227, 159, 13, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 45, 184, 233, 220, 223, 201, 215, 206, 212, 205, 219, 225, 144, 37, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 23, 120, 200, 214, 216, 208, 200, 204, 211, 197, 189, 198, 212, 205, 173, 143, 23, 4, 0, 1, 2, 5, 2, 1, 1, 1, 1, 1, 
217, 208, 216, 227, 220, 183, 30, 15, 7, 0, 16, 6, 0, 0, 2, 10, 103, 230, 220, 213, 207, 219, 215, 212, 210, 234, 180, 45, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 29, 149, 216, 218, 224, 215, 224, 216, 213, 201, 215, 228, 165, 59, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 62, 163, 219, 216, 207, 205, 193, 201, 192, 184, 186, 196, 201, 195, 187, 79, 10, 0, 4, 1, 0, 8, 0, 1, 1, 1, 1, 
222, 209, 206, 222, 239, 232, 89, 16, 3, 3, 12, 0, 1, 0, 0, 5, 52, 226, 228, 215, 204, 220, 212, 205, 214, 239, 202, 88, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 116, 198, 213, 217, 220, 219, 223, 212, 199, 210, 228, 187, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 114, 206, 210, 204, 205, 184, 193, 191, 188, 187, 189, 194, 200, 204, 143, 43, 0, 2, 2, 2, 9, 0, 0, 0, 0, 0, 
226, 210, 198, 211, 236, 227, 161, 22, 0, 11, 2, 0, 5, 0, 1, 7, 22, 197, 232, 223, 214, 222, 211, 202, 219, 236, 220, 135, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 85, 179, 205, 204, 216, 204, 224, 211, 199, 205, 223, 203, 109, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 65, 168, 193, 198, 201, 180, 188, 192, 196, 194, 189, 187, 189, 192, 189, 102, 1, 0, 2, 18, 3, 4, 0, 0, 0, 0, 
227, 213, 202, 204, 223, 211, 215, 66, 2, 14, 0, 1, 10, 0, 2, 8, 9, 138, 224, 225, 226, 224, 213, 202, 222, 227, 229, 179, 41, 1, 1, 1, 1, 1, 1, 1, 1, 0, 10, 56, 159, 198, 194, 214, 193, 218, 208, 202, 202, 212, 210, 127, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 25, 108, 165, 192, 195, 183, 189, 192, 195, 194, 188, 182, 177, 176, 200, 151, 38, 3, 7, 19, 0, 6, 1, 1, 1, 1, 
223, 217, 215, 206, 210, 208, 231, 147, 35, 5, 0, 1, 9, 0, 1, 5, 3, 68, 206, 220, 231, 225, 217, 205, 223, 216, 231, 213, 63, 1, 1, 1, 1, 1, 1, 1, 1, 0, 4, 30, 143, 197, 190, 219, 195, 209, 205, 207, 199, 201, 211, 140, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 2, 48, 137, 186, 188, 188, 191, 187, 183, 181, 182, 181, 177, 173, 178, 169, 109, 36, 5, 2, 2, 0, 1, 1, 1, 1, 
220, 221, 226, 211, 204, 217, 231, 219, 72, 0, 8, 0, 9, 0, 1, 2, 0, 19, 190, 212, 231, 225, 220, 207, 224, 208, 231, 232, 78, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 13, 134, 198, 192, 226, 202, 202, 203, 210, 198, 193, 210, 146, 17, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 14, 9, 0, 13, 120, 183, 183, 189, 194, 182, 170, 168, 174, 181, 181, 178, 155, 174, 172, 88, 0, 0, 14, 1, 1, 1, 1, 1, 
236, 229, 232, 218, 211, 229, 204, 233, 141, 16, 0, 0, 1, 0, 20, 0, 0, 12, 106, 234, 226, 212, 217, 223, 226, 221, 209, 196, 187, 29, 3, 7, 13, 0, 0, 0, 0, 8, 0, 1, 46, 166, 215, 198, 202, 218, 201, 203, 203, 202, 224, 185, 85, 0, 14, 3, 1, 10, 4, 0, 16, 1, 1, 1, 1, 1, 1, 1, 1, 0, 8, 1, 0, 49, 170, 213, 192, 184, 183, 180, 177, 174, 173, 172, 172, 196, 154, 165, 161, 73, 2, 0, 3, 2, 9, 12, 3, 
