233, 232, 231, 230, 230, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216
234, 233, 232, 231, 230, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 220, 220, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215
234, 233, 232, 232, 231, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 220, 220, 220, 220, 220, 220, 220, 220, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215
235, 234, 233, 233, 232, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 220, 220, 220, 220, 220, 220, 220, 220, 219, 219, 219, 219, 219, 219, 219, 219, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214
237, 236, 234, 234, 233, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 220, 220, 220, 220, 220, 220, 220, 220, 217, 217, 217, 217, 217, 217, 217, 217, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212
238, 237, 235, 235, 234, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 216, 216, 216, 216, 216, 216, 216, 216, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211
238, 237, 236, 235, 235, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 216, 216, 216, 216, 216, 216, 216, 216, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211
239, 238, 237, 236, 236, 231, 230, 230, 229, 227, 226, 226, 225, 223, 223, 223, 223, 223, 223, 223, 223, 221, 221, 221, 221, 221, 221, 221, 221, 215, 215, 215, 215, 215, 215, 215, 215, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210
229, 238, 244, 238, 228, 233, 232, 232, 230, 229, 228, 228, 227, 225, 225, 224, 223, 222, 221, 220, 220, 223, 223, 222, 221, 220, 219, 218, 217, 218, 218, 217, 216, 215, 214, 213, 212, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 211, 211, 211, 211
243, 246, 248, 243, 235, 234, 233, 232, 231, 230, 229, 228, 228, 226, 226, 225, 224, 223, 222, 221, 221, 223, 223, 222, 221, 220, 219, 218, 218, 218, 218, 217, 216, 215, 214, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 210, 210, 210, 210
251, 250, 249, 243, 236, 235, 235, 234, 233, 232, 231, 230, 230, 228, 227, 226, 225, 224, 223, 222, 222, 224, 224, 223, 222, 221, 220, 219, 219, 219, 219, 218, 217, 216, 215, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 210, 210, 210, 210
244, 243, 245, 247, 247, 237, 237, 236, 235, 234, 233, 232, 232, 230, 229, 228, 227, 226, 225, 225, 224, 225, 225, 224, 223, 222, 221, 220, 220, 220, 220, 219, 218, 217, 216, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 213, 213, 213, 213, 213, 213, 213, 213, 210, 210, 210, 210, 210, 210, 210, 210, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 209, 209, 209, 209
255, 252, 248, 244, 241, 239, 239, 238, 237, 236, 235, 234, 234, 232, 231, 231, 230, 229, 228, 227, 226, 226, 226, 225, 224, 223, 222, 221, 221, 221, 221, 220, 219, 218, 217, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 213, 213, 213, 213, 213, 213, 213, 213, 210, 210, 210, 210, 210, 210, 210, 210, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 207, 207, 207, 207
255, 255, 251, 247, 243, 241, 241, 240, 239, 238, 237, 236, 236, 234, 234, 233, 232, 231, 230, 229, 228, 227, 227, 226, 225, 224, 223, 222, 222, 222, 222, 221, 220, 219, 218, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 206, 206, 206, 206
248, 255, 253, 248, 245, 243, 243, 242, 241, 240, 239, 238, 237, 235, 235, 234, 233, 232, 231, 230, 230, 228, 228, 227, 226, 225, 224, 223, 223, 223, 223, 222, 221, 220, 219, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 206, 206, 206, 206
215, 235, 242, 247, 249, 244, 243, 243, 242, 241, 239, 239, 238, 236, 236, 235, 234, 233, 232, 231, 231, 229, 228, 227, 226, 225, 224, 223, 223, 224, 223, 222, 221, 220, 219, 218, 218, 218, 218, 218, 218, 218, 218, 218, 218, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 205, 205, 205, 205
103, 154, 200, 229, 241, 242, 249, 253, 249, 239, 235, 240, 246, 239, 239, 238, 238, 237, 235, 234, 233, 236, 229, 226, 232, 241, 240, 227, 214, 225, 225, 224, 223, 222, 221, 220, 219, 220, 220, 219, 218, 217, 216, 215, 214, 218, 217, 217, 215, 214, 213, 213, 212, 213, 212, 212, 210, 209, 208, 208, 207, 210, 210, 210, 210, 210, 210, 210, 210, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
39, 83, 132, 170, 189, 214, 226, 240, 244, 241, 237, 240, 245, 246, 244, 241, 238, 237, 237, 238, 239, 231, 225, 221, 226, 235, 238, 230, 221, 226, 226, 225, 224, 223, 222, 221, 221, 221, 221, 220, 219, 218, 217, 216, 216, 219, 218, 217, 216, 215, 214, 213, 213, 214, 213, 212, 211, 210, 209, 208, 208, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
8, 20, 39, 53, 59, 132, 153, 181, 203, 216, 227, 240, 250, 244, 244, 243, 243, 244, 246, 249, 250, 233, 227, 222, 225, 232, 236, 234, 230, 229, 228, 227, 226, 225, 224, 223, 223, 224, 223, 222, 221, 220, 219, 218, 218, 220, 220, 219, 218, 217, 216, 215, 215, 215, 215, 214, 213, 212, 211, 210, 210, 211, 211, 211, 211, 211, 211, 211, 211, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 209, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
20, 25, 27, 20, 12, 37, 58, 89, 120, 148, 179, 210, 231, 243, 245, 249, 251, 250, 245, 238, 234, 247, 242, 236, 233, 234, 235, 236, 236, 232, 231, 230, 229, 228, 227, 226, 226, 227, 226, 225, 224, 223, 222, 221, 221, 222, 222, 221, 220, 219, 218, 217, 217, 217, 217, 216, 215, 214, 213, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
44, 43, 37, 24, 13, 12, 20, 32, 44, 64, 95, 134, 161, 200, 209, 222, 234, 239, 237, 231, 226, 255, 255, 252, 246, 240, 236, 236, 237, 235, 235, 234, 233, 232, 231, 230, 229, 230, 230, 229, 228, 227, 226, 225, 224, 224, 224, 223, 222, 221, 220, 219, 219, 219, 219, 218, 217, 216, 215, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
70, 61, 55, 48, 42, 60, 54, 42, 28, 25, 41, 71, 95, 103, 117, 141, 170, 200, 224, 241, 250, 240, 247, 253, 251, 243, 236, 235, 237, 238, 238, 237, 236, 235, 234, 233, 232, 233, 233, 232, 231, 230, 229, 228, 227, 226, 226, 225, 224, 223, 222, 221, 221, 221, 221, 220, 219, 218, 217, 216, 216, 215, 215, 215, 215, 215, 215, 215, 215, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
119, 121, 126, 126, 124, 106, 99, 84, 66, 56, 65, 88, 108, 80, 80, 83, 96, 121, 154, 185, 204, 200, 217, 236, 244, 240, 235, 235, 238, 240, 240, 239, 238, 237, 236, 235, 235, 235, 235, 234, 233, 232, 231, 230, 230, 228, 228, 227, 226, 225, 224, 223, 222, 223, 223, 222, 221, 220, 219, 218, 217, 215, 215, 215, 215, 215, 215, 215, 215, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
187, 180, 167, 146, 130, 115, 116, 113, 108, 107, 120, 144, 164, 151, 126, 88, 57, 45, 55, 76, 92, 165, 189, 218, 235, 236, 233, 236, 240, 242, 241, 240, 239, 238, 237, 236, 236, 237, 236, 235, 234, 233, 232, 231, 231, 229, 228, 228, 227, 226, 224, 224, 223, 224, 223, 223, 222, 221, 219, 219, 218, 216, 216, 216, 216, 216, 216, 216, 216, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208, 208
242, 245, 242, 229, 216, 187, 187, 179, 160, 142, 142, 161, 181, 151, 148, 114, 75, 84, 116, 97, 46, 44, 40, 76, 142, 180, 184, 203, 236, 242, 238, 231, 226, 228, 237, 246, 252, 249, 248, 246, 244, 243, 243, 245, 248, 224, 224, 225, 225, 226, 227, 228, 228, 227, 227, 226, 225, 224, 223, 222, 222, 222, 222, 221, 220, 219, 218, 217, 217, 218, 217, 217, 215, 214, 213, 213, 212, 213, 213, 213, 213, 213, 213, 213, 213, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210, 210
238, 240, 238, 230, 222, 240, 231, 218, 207, 199, 193, 187, 183, 159, 154, 128, 99, 104, 126, 119, 91, 52, 27, 25, 51, 59, 48, 61, 92, 176, 192, 217, 242, 253, 249, 240, 233, 244, 240, 235, 231, 229, 229, 230, 231, 243, 242, 241, 239, 236, 234, 232, 231, 229, 228, 228, 226, 225, 224, 224, 223, 224, 223, 223, 221, 220, 219, 219, 218, 219, 218, 217, 216, 215, 214, 213, 213, 213, 213, 213, 213, 213, 213, 213, 213, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211
249, 248, 249, 253, 255, 255, 247, 241, 245, 249, 238, 209, 184, 158, 143, 118, 93, 77, 72, 74, 76, 95, 68, 55, 61, 48, 18, 12, 29, 49, 73, 121, 177, 219, 240, 251, 255, 228, 234, 243, 250, 250, 243, 231, 221, 244, 244, 243, 241, 240, 239, 238, 237, 231, 231, 230, 229, 228, 227, 226, 226, 226, 226, 225, 224, 223, 222, 221, 221, 220, 220, 219, 218, 217, 216, 215, 215, 214, 214, 214, 214, 214, 214, 214, 214, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211, 211
196, 188, 194, 212, 227, 221, 228, 241, 255, 255, 241, 210, 185, 160, 135, 107, 77, 36, 4, 11, 39, 84, 82, 100, 125, 117, 78, 49, 45, 0, 0, 14, 56, 105, 154, 206, 247, 255, 250, 243, 238, 240, 247, 254, 255, 232, 232, 234, 235, 237, 239, 240, 241, 234, 234, 233, 232, 231, 230, 229, 229, 229, 229, 228, 227, 226, 225, 224, 224, 222, 222, 221, 220, 219, 218, 217, 217, 215, 215, 215, 215, 215, 215, 215, 215, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212
79, 68, 76, 101, 122, 160, 183, 209, 217, 203, 178, 157, 147, 141, 119, 98, 76, 36, 8, 33, 81, 114, 128, 163, 199, 201, 169, 137, 125, 97, 56, 20, 11, 17, 37, 82, 128, 158, 179, 209, 236, 252, 254, 245, 236, 243, 242, 242, 242, 242, 242, 242, 241, 237, 237, 236, 235, 234, 233, 232, 232, 232, 232, 231, 230, 229, 228, 227, 227, 224, 224, 223, 222, 221, 220, 219, 219, 216, 216, 216, 216, 216, 216, 216, 216, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214, 214
36, 30, 36, 53, 68, 82, 103, 122, 118, 93, 67, 56, 55, 69, 61, 57, 54, 41, 47, 99, 159, 213, 219, 237, 255, 255, 240, 224, 219, 207, 159, 112, 83, 46, 8, 3, 22, 5, 41, 97, 154, 197, 221, 227, 226, 255, 254, 252, 250, 247, 244, 242, 241, 240, 240, 239, 238, 237, 236, 235, 235, 235, 235, 234, 233, 232, 231, 230, 230, 226, 226, 225, 224, 223, 222, 221, 221, 217, 217, 217, 217, 217, 217, 217, 217, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215
63, 68, 71, 70, 68, 37, 39, 37, 30, 17, 5, 0, 0, 5, 9, 15, 19, 29, 68, 136, 194, 240, 240, 244, 249, 249, 245, 242, 242, 247, 217, 200, 191, 144, 67, 18, 11, 2, 0, 0, 5, 42, 101, 161, 197, 218, 220, 224, 228, 233, 238, 241, 243, 243, 242, 242, 241, 240, 238, 238, 237, 238, 237, 237, 236, 235, 233, 233, 232, 228, 228, 227, 226, 225, 224, 223, 222, 218, 218, 218, 218, 218, 218, 218, 218, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215, 215
68, 85, 84, 68, 53, 46, 28, 10, 6, 13, 17, 11, 3, 0, 7, 11, 9, 25, 75, 146, 196, 228, 233, 242, 251, 255, 255, 255, 254, 255, 242, 247, 255, 212, 120, 51, 32, 22, 17, 8, 0, 0, 8, 18, 24, 159, 166, 178, 194, 212, 228, 240, 247, 244, 244, 243, 242, 241, 240, 239, 239, 239, 239, 238, 237, 236, 235, 234, 234, 229, 228, 228, 227, 226, 224, 224, 223, 218, 218, 218, 218, 218, 218, 218, 218, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216, 216
69, 64, 40, 40, 62, 71, 55, 39, 20, 8, 6, 5, 12, 10, 8, 1, 0, 28, 101, 175, 212, 255, 249, 255, 255, 255, 253, 246, 239, 255, 253, 235, 197, 143, 84, 31, 0, 36, 32, 28, 28, 31, 31, 24, 16, 20, 20, 25, 52, 93, 134, 156, 165, 242, 245, 245, 243, 238, 231, 225, 226, 239, 242, 243, 243, 242, 235, 226, 222, 232, 232, 231, 230, 229, 228, 227, 227, 228, 227, 227, 225, 224, 223, 223, 222, 220, 220, 219, 218, 217, 216, 215, 215, 218, 218, 218, 218
55, 54, 45, 46, 54, 50, 39, 25, 9, 3, 2, 0, 2, 4, 7, 1, 5, 55, 142, 210, 234, 240, 241, 241, 242, 242, 255, 255, 250, 186, 167, 132, 92, 56, 32, 19, 13, 19, 14, 9, 10, 14, 21, 31, 40, 52, 35, 22, 13, 20, 24, 32, 34, 97, 149, 210, 248, 255, 251, 245, 244, 255, 250, 240, 233, 232, 237, 244, 251, 234, 233, 233, 231, 230, 229, 229, 228, 229, 228, 227, 226, 225, 224, 223, 223, 221, 221, 220, 219, 218, 217, 216, 216, 218, 218, 218, 218
34, 37, 48, 49, 40, 23, 19, 10, 0, 0, 1, 1, 7, 0, 6, 19, 54, 120, 188, 224, 231, 240, 235, 235, 253, 255, 242, 191, 144, 80, 60, 33, 10, 0, 0, 8, 16, 4, 4, 8, 18, 33, 50, 68, 80, 96, 95, 74, 44, 5, 0, 0, 0, 12, 34, 91, 173, 237, 255, 255, 255, 239, 243, 247, 250, 250, 247, 242, 239, 236, 236, 235, 234, 233, 232, 231, 231, 230, 230, 229, 228, 227, 226, 225, 225, 223, 222, 221, 220, 219, 218, 217, 217, 219, 219, 219, 219
18, 17, 44, 46, 24, 18, 16, 8, 1, 3, 5, 6, 13, 1, 42, 89, 136, 191, 233, 239, 227, 254, 254, 252, 243, 212, 141, 69, 11, 10, 4, 0, 0, 1, 2, 4, 8, 0, 29, 72, 104, 123, 141, 159, 172, 154, 168, 185, 155, 101, 47, 34, 30, 17, 1, 0, 41, 121, 196, 236, 249, 254, 252, 250, 248, 244, 241, 238, 235, 239, 239, 238, 237, 236, 235, 234, 234, 232, 232, 231, 230, 229, 228, 227, 227, 225, 224, 223, 222, 221, 220, 220, 219, 220, 220, 220, 220
11, 8, 38, 38, 12, 29, 21, 6, 0, 0, 0, 0, 4, 60, 118, 178, 215, 238, 253, 255, 255, 255, 255, 220, 144, 65, 7, 0, 0, 2, 0, 1, 5, 7, 4, 3, 3, 1, 65, 148, 205, 226, 230, 237, 245, 230, 228, 236, 239, 215, 160, 86, 24, 11, 18, 15, 2, 6, 50, 127, 191, 254, 250, 248, 244, 240, 244, 252, 255, 242, 242, 241, 240, 239, 238, 237, 237, 234, 234, 233, 232, 231, 230, 229, 229, 227, 226, 226, 225, 224, 223, 222, 221, 221, 221, 221, 221
12, 15, 39, 34, 10, 33, 23, 7, 0, 1, 12, 32, 44, 166, 199, 235, 253, 255, 255, 255, 254, 222, 166, 82, 27, 2, 2, 1, 1, 9, 5, 1, 1, 0, 0, 0, 3, 0, 71, 168, 236, 254, 245, 242, 247, 251, 243, 225, 255, 255, 239, 126, 30, 8, 21, 22, 7, 0, 3, 29, 53, 183, 199, 228, 250, 255, 253, 250, 244, 245, 245, 244, 243, 242, 241, 240, 240, 236, 236, 235, 234, 233, 232, 231, 231, 229, 229, 228, 227, 226, 225, 224, 223, 222, 222, 222, 222
15, 34, 49, 36, 17, 25, 21, 17, 26, 49, 92, 140, 159, 234, 247, 254, 253, 255, 247, 201, 146, 98, 51, 3, 0, 15, 24, 7, 0, 4, 1, 0, 0, 0, 1, 2, 4, 24, 98, 189, 238, 241, 230, 234, 245, 255, 239, 225, 235, 228, 184, 96, 28, 16, 1, 0, 10, 21, 13, 2, 1, 48, 78, 136, 192, 227, 243, 245, 236, 248, 247, 247, 246, 245, 243, 243, 242, 238, 238, 237, 236, 235, 234, 233, 232, 230, 230, 229, 228, 227, 226, 225, 225, 223, 223, 223, 223
17, 51, 59, 40, 24, 13, 13, 23, 57, 112, 185, 244, 255, 255, 252, 248, 250, 248, 205, 104, 4, 0, 1, 7, 0, 2, 0, 6, 22, 0, 0, 0, 2, 5, 7, 8, 7, 98, 164, 233, 255, 251, 247, 252, 255, 243, 254, 244, 200, 121, 49, 7, 0, 0, 2, 1, 2, 7, 11, 10, 8, 1, 2, 25, 70, 127, 189, 238, 255, 249, 249, 248, 247, 246, 245, 244, 244, 239, 238, 238, 237, 236, 234, 234, 233, 231, 231, 230, 229, 228, 227, 226, 226, 223, 223, 223, 223
35, 88, 88, 44, 0, 2, 8, 66, 154, 219, 239, 249, 254, 255, 255, 255, 225, 162, 89, 29, 1, 3, 3, 2, 1, 0, 0, 0, 0, 0, 7, 8, 0, 0, 12, 29, 36, 164, 207, 254, 255, 245, 252, 252, 253, 255, 229, 159, 74, 16, 0, 8, 26, 6, 12, 12, 5, 0, 0, 2, 10, 0, 1, 2, 0, 2, 47, 133, 206, 238, 250, 255, 238, 233, 244, 255, 254, 239, 241, 245, 244, 238, 233, 230, 226, 235, 235, 234, 233, 232, 231, 230, 230, 228, 227, 227, 225
40, 20, 0, 0, 28, 52, 96, 167, 229, 255, 250, 248, 255, 255, 249, 221, 147, 59, 6, 1, 17, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0, 11, 14, 1, 1, 25, 84, 179, 215, 245, 244, 236, 243, 250, 249, 169, 123, 62, 21, 7, 5, 8, 9, 2, 4, 7, 15, 26, 35, 39, 43, 38, 32, 14, 4, 1, 0, 36, 97, 101, 187, 255, 254, 255, 240, 244, 255, 247, 245, 245, 246, 246, 245, 243, 242, 236, 236, 235, 234, 233, 232, 231, 231, 229, 228, 227, 226
20, 1, 0, 10, 56, 142, 199, 255, 253, 255, 251, 253, 243, 247, 197, 126, 54, 10, 0, 0, 3, 3, 3, 2, 1, 0, 0, 0, 0, 1, 0, 11, 22, 0, 0, 48, 155, 223, 245, 255, 255, 249, 240, 227, 208, 62, 26, 2, 0, 0, 4, 9, 4, 5, 6, 19, 53, 95, 120, 124, 122, 144, 140, 125, 84, 31, 2, 2, 7, 14, 79, 162, 215, 255, 254, 250, 247, 252, 248, 243, 240, 240, 241, 246, 253, 238, 237, 236, 235, 234, 233, 232, 232, 230, 230, 229, 228
0, 0, 25, 76, 142, 223, 251, 255, 253, 250, 255, 235, 212, 169, 119, 60, 21, 16, 24, 16, 3, 3, 3, 2, 1, 0, 0, 0, 0, 0, 2, 0, 6, 0, 18, 106, 209, 255, 252, 246, 253, 255, 227, 158, 97, 0, 13, 11, 2, 3, 0, 0, 18, 8, 14, 44, 105, 173, 212, 217, 210, 241, 235, 221, 192, 134, 63, 14, 0, 11, 1, 19, 76, 154, 226, 255, 246, 253, 252, 246, 240, 238, 235, 234, 238, 240, 239, 238, 237, 236, 235, 235, 234, 232, 232, 231, 230
8, 32, 80, 165, 239, 255, 251, 246, 242, 255, 255, 211, 145, 76, 61, 45, 25, 12, 12, 17, 24, 3, 3, 2, 1, 0, 0, 0, 0, 0, 6, 0, 0, 28, 96, 188, 247, 251, 232, 232, 250, 255, 204, 87, 1, 0, 8, 16, 9, 0, 0, 1, 9, 0, 19, 67, 142, 217, 255, 255, 253, 253, 253, 250, 240, 217, 166, 82, 9, 0, 1, 0, 1, 23, 81, 162, 227, 251, 252, 251, 248, 246, 242, 237, 233, 242, 241, 241, 240, 239, 238, 237, 236, 234, 234, 233, 232
42, 112, 169, 227, 255, 255, 251, 238, 252, 252, 244, 157, 70, 39, 21, 8, 2, 0, 2, 2, 4, 3, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 24, 93, 181, 236, 253, 255, 239, 242, 255, 252, 186, 71, 0, 9, 1, 0, 0, 7, 11, 0, 0, 0, 39, 102, 172, 228, 252, 255, 253, 249, 252, 249, 253, 255, 238, 164, 97, 0, 2, 7, 1, 0, 0, 53, 116, 192, 207, 232, 250, 255, 254, 252, 248, 244, 244, 243, 242, 241, 240, 239, 238, 236, 236, 235, 234
123, 209, 249, 252, 240, 255, 246, 248, 255, 231, 161, 76, 20, 31, 10, 0, 0, 7, 11, 5, 0, 3, 3, 2, 1, 0, 0, 0, 0, 6, 0, 20, 93, 180, 235, 246, 247, 253, 248, 254, 255, 222, 137, 44, 1, 11, 0, 0, 2, 3, 11, 7, 2, 37, 93, 164, 216, 237, 239, 240, 245, 255, 251, 255, 255, 251, 255, 238, 197, 45, 18, 2, 0, 3, 0, 2, 6, 78, 106, 166, 223, 249, 255, 255, 248, 245, 245, 244, 243, 242, 241, 240, 240, 238, 238, 237, 236
229, 255, 252, 244, 255, 247, 252, 254, 238, 169, 73, 8, 0, 1, 5, 15, 13, 3, 0, 5, 16, 3, 3, 2, 1, 0, 0, 0, 0, 9, 5, 34, 153, 239, 247, 233, 237, 241, 252, 252, 223, 144, 46, 0, 1, 7, 15, 17, 2, 0, 3, 3, 22, 83, 148, 221, 255, 250, 233, 232, 242, 241, 254, 252, 237, 236, 250, 255, 250, 86, 37, 0, 1, 1, 0, 0, 10, 0, 21, 90, 173, 225, 248, 251, 242, 246, 246, 245, 244, 243, 242, 241, 241, 239, 238, 238, 237
