1, 8, 3, 0, 3, 2, 0, 0, 0, 3, 2, 0, 0, 1, 0, 0, 3, 25, 63, 93, 102, 94, 86, 88, 94, 97, 91, 84, 64, 42, 17, 5, 10, 19, 23, 22, 21, 22, 22, 22, 22, 22, 22, 22, 35, 34, 30, 25, 20, 16, 14, 14, 0, 0, 0, 0, 0, 0, 0, 1, 4, 4, 4, 4, 3, 3, 3, 3, 0, 0, 1, 1, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 11, 14, 13, 106, 176, 150, 155, 179, 170, 170, 170, 170, 170, 
0, 2, 0, 3, 6, 3, 0, 0, 6, 10, 5, 0, 0, 4, 6, 3, 0, 4, 25, 46, 93, 84, 75, 74, 77, 74, 64, 54, 20, 9, 0, 4, 17, 26, 24, 19, 13, 14, 16, 19, 22, 24, 26, 27, 34, 30, 24, 16, 8, 2, 0, 0, 0, 1, 3, 4, 3, 4, 6, 8, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 6, 0, 38, 147, 171, 144, 172, 169, 166, 166, 166, 166, 166, 
0, 0, 0, 0, 5, 1, 0, 4, 17, 20, 10, 0, 0, 7, 11, 5, 0, 0, 6, 13, 68, 59, 52, 50, 51, 46, 33, 21, 0, 0, 6, 16, 25, 28, 23, 17, 33, 32, 31, 29, 27, 25, 23, 22, 12, 11, 7, 4, 1, 0, 0, 0, 2, 3, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 4, 4, 3, 2, 1, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 13, 4, 103, 160, 148, 159, 163, 168, 163, 163, 163, 163, 163, 
17, 0, 1, 0, 4, 0, 0, 11, 30, 31, 14, 0, 2, 5, 6, 3, 0, 1, 6, 9, 54, 48, 43, 45, 49, 46, 33, 22, 7, 16, 28, 33, 30, 25, 22, 22, 37, 35, 31, 25, 20, 15, 11, 9, 0, 0, 0, 0, 1, 2, 3, 4, 0, 3, 8, 6, 2, 1, 6, 12, 15, 15, 16, 17, 17, 18, 19, 19, 22, 20, 18, 15, 12, 10, 8, 6, 5, 5, 5, 5, 5, 5, 5, 5, 20, 73, 158, 160, 145, 161, 157, 165, 161, 161, 161, 161, 161, 
44, 0, 0, 6, 4, 0, 0, 17, 40, 38, 17, 0, 5, 1, 0, 0, 1, 3, 11, 21, 57, 53, 52, 58, 65, 65, 55, 44, 25, 37, 47, 45, 32, 23, 24, 29, 19, 17, 14, 9, 5, 2, 0, 0, 3, 3, 3, 3, 4, 4, 3, 2, 0, 12, 25, 28, 24, 27, 41, 55, 42, 42, 44, 45, 47, 48, 50, 50, 41, 39, 35, 30, 25, 21, 17, 15, 6, 6, 6, 6, 6, 6, 6, 6, 18, 152, 175, 161, 158, 146, 165, 160, 160, 160, 160, 160, 160, 
95, 39, 6, 0, 0, 10, 29, 34, 26, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 50, 56, 65, 69, 66, 56, 43, 34, 39, 35, 27, 19, 13, 9, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 19, 27, 30, 27, 23, 55, 59, 64, 70, 73, 74, 73, 72, 73, 67, 61, 63, 66, 63, 51, 40, 27, 26, 24, 21, 18, 16, 14, 12, 0, 19, 3, 0, 7, 0, 0, 32, 151, 148, 144, 141, 141, 144, 148, 151, 153, 154, 156, 158, 161, 
120, 78, 33, 4, 0, 5, 20, 26, 19, 5, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 38, 46, 57, 65, 65, 58, 48, 40, 32, 27, 19, 11, 6, 4, 4, 4, 0, 0, 0, 1, 3, 7, 11, 14, 43, 49, 59, 69, 76, 77, 74, 71, 59, 64, 71, 79, 85, 88, 89, 89, 78, 70, 62, 59, 58, 51, 36, 23, 31, 29, 27, 23, 19, 16, 13, 11, 4, 1, 0, 7, 0, 6, 62, 125, 153, 151, 147, 145, 145, 147, 151, 153, 155, 156, 157, 160, 162, 
150, 128, 75, 30, 2, 2, 5, 9, 3, 2, 7, 15, 1, 1, 1, 1, 1, 1, 1, 1, 28, 36, 47, 57, 59, 54, 46, 40, 20, 15, 9, 3, 1, 0, 0, 0, 0, 0, 2, 7, 15, 27, 38, 45, 63, 70, 81, 90, 95, 95, 93, 91, 80, 83, 87, 91, 93, 93, 91, 89, 71, 64, 56, 55, 55, 49, 35, 22, 33, 31, 28, 23, 18, 14, 10, 8, 9, 2, 0, 14, 0, 42, 151, 198, 157, 156, 153, 152, 152, 153, 156, 157, 158, 159, 160, 162, 164, 
165, 157, 117, 78, 43, 21, 1, 1, 0, 4, 6, 10, 0, 0, 0, 0, 0, 0, 0, 0, 30, 35, 42, 47, 46, 40, 32, 27, 7, 5, 3, 1, 0, 0, 0, 0, 4, 5, 9, 18, 33, 51, 67, 77, 69, 75, 82, 89, 92, 92, 91, 91, 103, 102, 101, 97, 90, 82, 74, 69, 59, 54, 51, 55, 61, 61, 51, 41, 33, 31, 27, 22, 16, 11, 7, 5, 5, 10, 13, 0, 20, 118, 190, 184, 163, 162, 161, 161, 161, 161, 162, 163, 163, 163, 164, 166, 167, 
163, 158, 140, 122, 113, 59, 5, 0, 0, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 38, 40, 38, 32, 22, 13, 9, 0, 0, 1, 0, 0, 0, 0, 1, 13, 15, 22, 34, 50, 67, 83, 92, 89, 91, 95, 99, 102, 102, 102, 101, 99, 98, 96, 92, 84, 75, 67, 62, 67, 61, 58, 61, 67, 65, 55, 44, 28, 26, 22, 18, 13, 8, 5, 3, 0, 21, 0, 3, 89, 175, 185, 147, 168, 169, 170, 170, 170, 170, 169, 168, 168, 168, 169, 169, 170, 
151, 146, 142, 140, 153, 97, 35, 7, 2, 6, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 38, 36, 34, 30, 21, 10, 2, 0, 0, 0, 0, 0, 0, 1, 5, 7, 23, 29, 38, 51, 64, 77, 86, 91, 89, 90, 92, 94, 96, 97, 96, 95, 77, 79, 83, 85, 85, 82, 79, 77, 84, 75, 67, 63, 62, 54, 38, 25, 16, 15, 13, 10, 7, 4, 1, 0, 1, 1, 0, 40, 152, 189, 155, 167, 174, 175, 178, 179, 179, 178, 175, 174, 172, 172, 173, 173, 173, 
142, 139, 135, 133, 141, 124, 97, 57, 21, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 28, 26, 25, 22, 15, 6, 0, 0, 1, 1, 0, 0, 2, 7, 12, 16, 34, 41, 54, 66, 76, 81, 82, 81, 73, 73, 73, 74, 74, 75, 75, 75, 73, 77, 82, 87, 90, 91, 89, 88, 79, 70, 59, 54, 50, 40, 23, 9, 5, 4, 4, 3, 1, 0, 0, 0, 0, 1, 27, 89, 146, 149, 162, 197, 178, 180, 184, 186, 186, 184, 180, 178, 176, 176, 176, 175, 175, 
137, 138, 129, 120, 118, 137, 142, 98, 39, 0, 0, 8, 1, 1, 1, 1, 1, 1, 1, 1, 18, 17, 17, 17, 12, 5, 2, 2, 2, 1, 0, 2, 6, 13, 19, 23, 42, 50, 64, 75, 81, 80, 75, 71, 72, 71, 69, 67, 67, 67, 69, 70, 87, 89, 92, 94, 94, 92, 89, 86, 59, 51, 44, 42, 42, 35, 21, 8, 0, 0, 0, 0, 0, 0, 1, 1, 0, 22, 88, 117, 99, 121, 188, 207, 180, 183, 187, 190, 190, 187, 183, 180, 177, 178, 178, 177, 176, 
132, 125, 118, 113, 119, 119, 125, 107, 51, 3, 0, 15, 0, 0, 1, 2, 5, 7, 10, 11, 17, 14, 10, 5, 2, 1, 0, 1, 1, 0, 0, 2, 6, 13, 19, 23, 36, 39, 45, 51, 54, 55, 54, 53, 69, 72, 77, 83, 86, 86, 84, 82, 81, 86, 91, 92, 86, 73, 60, 50, 51, 43, 29, 15, 5, 2, 3, 5, 12, 10, 5, 1, 0, 0, 5, 8, 40, 82, 94, 78, 56, 95, 186, 193, 186, 186, 185, 184, 183, 182, 181, 181, 174, 175, 176, 177, 178, 
122, 118, 114, 111, 112, 113, 117, 98, 45, 2, 0, 13, 0, 0, 1, 2, 4, 6, 8, 9, 12, 10, 7, 4, 2, 0, 0, 0, 1, 0, 0, 2, 6, 13, 19, 23, 15, 22, 32, 44, 53, 60, 64, 65, 86, 88, 92, 94, 94, 91, 86, 84, 79, 76, 70, 63, 59, 56, 56, 56, 42, 34, 21, 9, 2, 0, 1, 3, 5, 3, 2, 2, 5, 9, 13, 15, 41, 87, 81, 56, 31, 84, 179, 185, 185, 185, 184, 183, 182, 181, 180, 180, 172, 172, 173, 174, 175, 
108, 106, 106, 107, 101, 104, 104, 81, 35, 1, 0, 9, 0, 0, 0, 1, 2, 4, 6, 7, 5, 5, 4, 3, 2, 1, 0, 0, 1, 0, 0, 2, 6, 13, 19, 23, 29, 35, 47, 59, 71, 78, 83, 85, 91, 92, 93, 92, 89, 83, 78, 74, 69, 68, 66, 63, 59, 54, 49, 46, 23, 17, 8, 1, 0, 0, 1, 2, 0, 0, 0, 5, 12, 17, 19, 20, 49, 94, 70, 26, 6, 70, 176, 177, 184, 184, 183, 182, 181, 180, 179, 178, 168, 169, 170, 171, 172, 
94, 94, 97, 100, 89, 93, 88, 61, 23, 0, 0, 4, 0, 0, 0, 0, 1, 2, 4, 4, 1, 1, 1, 1, 2, 2, 2, 3, 1, 0, 0, 2, 6, 13, 19, 23, 45, 50, 57, 66, 72, 76, 77, 77, 78, 79, 80, 79, 77, 73, 69, 66, 65, 73, 82, 86, 78, 60, 38, 24, 6, 4, 1, 0, 0, 0, 1, 1, 0, 1, 4, 10, 15, 18, 18, 17, 63, 100, 65, 5, 0, 64, 182, 178, 182, 181, 181, 180, 179, 178, 177, 176, 166, 166, 167, 168, 169, 
86, 86, 88, 90, 79, 83, 74, 43, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 1, 2, 3, 3, 1, 0, 0, 2, 6, 13, 19, 23, 28, 32, 40, 47, 53, 56, 57, 56, 69, 71, 74, 77, 78, 76, 72, 69, 56, 63, 71, 73, 62, 39, 14, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7, 8, 10, 12, 14, 14, 14, 14, 73, 97, 55, 0, 0, 66, 186, 188, 180, 179, 178, 177, 176, 175, 175, 174, 166, 166, 167, 168, 169, 
85, 82, 80, 80, 72, 77, 62, 29, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 6, 13, 19, 23, 23, 29, 39, 50, 59, 65, 68, 69, 72, 74, 77, 77, 75, 71, 65, 61, 47, 39, 26, 14, 6, 2, 1, 1, 0, 0, 0, 0, 0, 1, 3, 4, 14, 13, 11, 9, 10, 12, 17, 20, 69, 78, 33, 3, 0, 67, 181, 197, 178, 177, 176, 175, 174, 173, 172, 172, 168, 169, 170, 171, 172, 
88, 81, 75, 71, 69, 73, 55, 21, 1, 2, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 6, 13, 19, 23, 45, 50, 58, 67, 74, 78, 80, 80, 65, 65, 63, 57, 48, 39, 32, 29, 15, 11, 5, 0, 0, 0, 0, 1, 0, 1, 2, 3, 4, 6, 7, 8, 15, 11, 6, 3, 6, 16, 29, 37, 52, 46, 11, 5, 2, 60, 168, 199, 176, 176, 175, 174, 173, 172, 171, 171, 172, 172, 173, 174, 175, 
91, 82, 72, 66, 67, 71, 52, 17, 0, 3, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 2, 6, 13, 19, 23, 58, 61, 64, 67, 67, 64, 61, 59, 48, 47, 41, 29, 15, 4, 0, 0, 0, 0, 0, 0, 2, 5, 7, 7, 6, 6, 7, 9, 10, 11, 10, 9, 12, 7, 0, 0, 5, 21, 40, 53, 37, 20, 0, 5, 7, 51, 159, 197, 175, 175, 174, 173, 172, 171, 170, 170, 174, 175, 176, 177, 178, 
71, 69, 67, 67, 65, 54, 37, 19, 6, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21, 24, 27, 30, 30, 27, 24, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 6, 0, 1, 7, 13, 17, 17, 13, 10, 3, 2, 1, 1, 3, 8, 14, 17, 0, 24, 2, 0, 28, 91, 139, 180, 197, 171, 175, 194, 187, 177, 177, 175, 179, 179, 179, 179, 179, 
68, 64, 62, 61, 60, 50, 34, 17, 6, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 6, 9, 9, 6, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 5, 6, 9, 11, 12, 13, 7, 9, 10, 11, 10, 6, 3, 0, 0, 2, 6, 12, 17, 21, 23, 22, 0, 8, 0, 2, 48, 90, 124, 156, 190, 173, 177, 189, 183, 175, 176, 177, 177, 177, 177, 177, 177, 
61, 56, 52, 50, 51, 42, 29, 15, 5, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 2, 3, 3, 2, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 8, 10, 12, 15, 17, 19, 20, 20, 16, 16, 15, 11, 6, 2, 0, 0, 0, 7, 20, 32, 38, 35, 27, 20, 1, 0, 0, 27, 89, 113, 126, 147, 173, 176, 180, 181, 178, 173, 174, 179, 176, 176, 176, 176, 176, 
50, 44, 40, 37, 38, 32, 22, 12, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 12, 13, 13, 12, 10, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 11, 12, 14, 16, 17, 17, 17, 11, 11, 9, 6, 2, 0, 1, 2, 7, 20, 38, 51, 50, 37, 19, 8, 10, 2, 4, 66, 129, 150, 147, 158, 146, 176, 185, 175, 174, 173, 172, 181, 175, 175, 175, 175, 175, 
37, 31, 26, 24, 25, 21, 15, 8, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 16, 20, 23, 23, 20, 16, 12, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 5, 5, 6, 6, 7, 7, 3, 2, 2, 2, 3, 5, 8, 10, 21, 32, 46, 53, 45, 27, 8, 0, 10, 4, 8, 86, 142, 161, 154, 147, 109, 172, 189, 171, 175, 177, 172, 183, 178, 178, 178, 178, 178, 
23, 18, 15, 13, 13, 11, 8, 4, 2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 6, 8, 8, 6, 3, 1, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 15, 21, 24, 27, 32, 37, 37, 27, 12, 2, 0, 0, 0, 21, 89, 131, 144, 133, 97, 67, 163, 193, 171, 181, 184, 172, 184, 182, 182, 182, 182, 182, 
11, 8, 6, 5, 4, 3, 3, 2, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 1, 2, 1, 2, 5, 11, 19, 26, 30, 20, 18, 17, 14, 9, 2, 0, 2, 0, 10, 58, 109, 128, 135, 104, 39, 30, 154, 196, 173, 188, 191, 173, 184, 187, 187, 187, 187, 187, 
5, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 5, 7, 7, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 4, 4, 3, 3, 2, 11, 9, 7, 8, 12, 18, 25, 29, 8, 4, 1, 0, 0, 0, 0, 2, 14, 33, 100, 141, 139, 143, 89, 4, 9, 147, 198, 175, 193, 196, 174, 183, 190, 190, 190, 190, 190, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 0, 2, 6, 6, 3, 3, 12, 21, 6, 5, 4, 3, 2, 1, 0, 0, 8, 18, 27, 24, 16, 14, 22, 32, 6, 3, 2, 2, 1, 0, 0, 2, 18, 65, 100, 125, 137, 96, 35, 12, 20, 145, 214, 189, 170, 179, 190, 199, 194, 194, 194, 194, 194, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 0, 0, 1, 0, 1, 2, 2, 0, 0, 1, 4, 0, 0, 0, 0, 0, 2, 5, 6, 27, 31, 34, 32, 28, 26, 29, 33, 44, 30, 12, 0, 0, 2, 15, 26, 41, 77, 107, 134, 144, 94, 27, 5, 2, 129, 207, 195, 182, 187, 190, 193, 196, 196, 196, 196, 196, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 5, 5, 6, 3, 5, 6, 4, 1, 0, 0, 0, 0, 0, 2, 6, 12, 19, 25, 28, 51, 47, 42, 41, 43, 42, 37, 32, 59, 41, 17, 2, 5, 24, 52, 72, 71, 96, 111, 125, 127, 75, 12, 0, 0, 122, 203, 202, 197, 198, 193, 191, 200, 200, 200, 200, 200, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 5, 8, 11, 13, 14, 14, 20, 23, 16, 6, 2, 5, 8, 18, 20, 25, 31, 37, 44, 49, 52, 66, 55, 45, 46, 52, 52, 43, 32, 29, 22, 17, 21, 37, 64, 92, 111, 91, 113, 106, 87, 72, 33, 0, 2, 37, 142, 208, 207, 205, 205, 198, 196, 202, 202, 202, 202, 202, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 6, 10, 13, 16, 18, 14, 25, 34, 32, 26, 28, 37, 45, 41, 42, 44, 47, 49, 51, 52, 52, 68, 58, 49, 50, 58, 60, 51, 41, 5, 15, 33, 55, 76, 93, 105, 111, 98, 118, 94, 46, 14, 0, 3, 40, 99, 178, 217, 205, 203, 205, 201, 204, 202, 202, 202, 202, 202, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 5, 7, 10, 12, 14, 15, 25, 34, 37, 37, 40, 49, 57, 48, 47, 46, 44, 43, 41, 40, 39, 66, 62, 60, 63, 69, 71, 69, 66, 33, 46, 67, 87, 99, 100, 96, 92, 99, 115, 88, 37, 9, 2, 35, 94, 146, 202, 218, 199, 197, 201, 199, 207, 200, 200, 200, 200, 200, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 4, 6, 7, 8, 0, 7, 15, 20, 22, 26, 35, 44, 51, 50, 49, 48, 47, 46, 46, 46, 66, 72, 79, 83, 85, 89, 95, 101, 91, 94, 98, 101, 101, 100, 96, 94, 101, 113, 93, 66, 64, 67, 89, 133, 157, 201, 208, 190, 193, 196, 192, 200, 196, 196, 196, 196, 196, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 2, 3, 4, 4, 0, 2, 7, 7, 3, 3, 11, 22, 59, 60, 61, 63, 64, 66, 66, 67, 69, 82, 95, 99, 98, 102, 115, 128, 132, 124, 112, 101, 97, 101, 109, 114, 103, 114, 101, 98, 124, 132, 131, 146, 149, 189, 197, 184, 191, 193, 186, 192, 194, 194, 194, 194, 194, 
0, 6, 6, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 6, 17, 26, 29, 34, 46, 55, 63, 69, 72, 70, 65, 67, 78, 89, 87, 93, 101, 109, 115, 118, 117, 116, 121, 117, 111, 107, 103, 100, 98, 98, 124, 108, 94, 96, 113, 128, 131, 128, 145, 180, 165, 220, 182, 167, 173, 188, 190, 188, 184, 180, 180, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 37, 42, 48, 58, 67, 80, 82, 84, 84, 84, 89, 97, 104, 112, 114, 116, 119, 122, 125, 129, 131, 126, 123, 118, 112, 106, 99, 94, 92, 98, 86, 75, 77, 90, 103, 107, 106, 97, 128, 119, 191, 174, 168, 171, 181, 183, 181, 177, 174, 174, 
0, 0, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 0, 0, 0, 0, 1, 0, 13, 37, 54, 59, 63, 70, 76, 86, 84, 82, 86, 93, 101, 106, 109, 120, 120, 120, 121, 123, 126, 130, 133, 129, 127, 123, 114, 99, 80, 63, 54, 35, 29, 23, 24, 32, 40, 43, 43, 35, 58, 56, 152, 165, 170, 168, 170, 173, 171, 167, 165, 165, 
8, 12, 8, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 1, 0, 0, 0, 2, 3, 14, 30, 55, 71, 72, 70, 72, 74, 76, 72, 70, 74, 84, 94, 98, 99, 102, 107, 114, 120, 123, 123, 121, 119, 109, 108, 103, 89, 65, 37, 15, 3, 1, 0, 0, 0, 1, 3, 3, 2, 0, 11, 13, 127, 163, 174, 163, 158, 164, 162, 158, 157, 158, 
5, 7, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 1, 0, 0, 3, 8, 11, 36, 52, 73, 82, 76, 68, 65, 65, 73, 72, 72, 75, 80, 87, 94, 98, 92, 101, 116, 128, 131, 124, 112, 103, 56, 56, 53, 44, 29, 13, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 122, 168, 177, 159, 151, 159, 157, 154, 153, 155, 
0, 1, 3, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 0, 0, 1, 8, 16, 22, 53, 65, 80, 83, 73, 64, 61, 61, 76, 83, 89, 86, 80, 81, 94, 106, 101, 109, 118, 123, 120, 107, 90, 79, 0, 2, 5, 6, 3, 0, 0, 1, 0, 4, 8, 8, 4, 1, 0, 1, 6, 0, 0, 124, 171, 176, 159, 155, 159, 157, 155, 154, 157, 
23, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 3, 12, 24, 32, 56, 65, 75, 76, 67, 62, 64, 66, 65, 82, 94, 84, 65, 60, 79, 101, 111, 107, 99, 86, 70, 55, 43, 38, 0, 0, 1, 2, 2, 1, 1, 2, 0, 8, 17, 17, 8, 1, 0, 2, 8, 0, 1, 124, 170, 173, 162, 167, 162, 161, 158, 159, 162, 
82, 18, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 4, 14, 27, 37, 51, 59, 68, 69, 62, 62, 69, 74, 45, 68, 85, 71, 42, 33, 56, 84, 111, 97, 72, 43, 17, 2, 0, 0, 5, 2, 0, 0, 0, 2, 3, 5, 13, 28, 42, 42, 29, 16, 13, 15, 9, 0, 3, 125, 168, 170, 163, 176, 165, 164, 162, 162, 166, 
180, 118, 42, 0, 0, 2, 0, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 3, 0, 0, 5, 18, 31, 39, 46, 50, 56, 61, 63, 62, 59, 57, 71, 86, 90, 49, 1, 0, 34, 84, 115, 47, 5, 7, 7, 0, 0, 3, 0, 0, 0, 1, 12, 29, 45, 54, 87, 99, 110, 113, 107, 101, 102, 106, 68, 68, 92, 137, 166, 167, 165, 171, 167, 167, 169, 171, 172, 
188, 155, 104, 69, 2, 0, 3, 10, 7, 4, 0, 19, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 3, 0, 1, 8, 19, 31, 39, 52, 57, 63, 68, 68, 62, 54, 49, 61, 73, 74, 38, 0, 3, 47, 98, 90, 32, 0, 2, 2, 0, 10, 28, 71, 69, 67, 67, 73, 85, 97, 104, 103, 111, 118, 116, 108, 102, 104, 108, 127, 126, 146, 180, 194, 181, 171, 174, 170, 171, 172, 173, 175, 
