0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;0  ;1  ;1  ;3  ;5  ;2  ;1  ;0  ;0  ;0  ;1  ;16 ;32 ;48 ;87 ;142;198;164;196;229;184;215;246;186;208;232;174;195;216;166;192;218;170;196;222;171;195;220;169;192;215;172;201;230;183;211;241;185;211;238;186;216;247;189;214;239;152;146;140;63 ;33 ;4  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;1  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;14 ;28 ;42 ;60 ;93 ;127;116;148;180;137;155;174;129;145;161;126;145;166;131;151;172;134;153;173;136;155;175;137;157;178;140;161;182;142;163;185;144;165;187;146;167;189;109;92 ;75 ;34 ;17 ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;3  ;6  ;10 ;5  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;4  ;0  ;0  ;2  ;0  ;0  ;1  ;0  ;0  ;4  ;1  ;0  ;0  ;0  ;0  ;0  ;5  ;10 ;48 ;31 ;48 ;196;69 ;72 ;228;78 ;79 ;246;80 ;79 ;233;75 ;74 ;219;71 ;72 ;220;72 ;73 ;222;73 ;72 ;218;72 ;71 ;214;73 ;74 ;228;78 ;79 ;242;80 ;80 ;240;79 ;80 ;246;80 ;79 ;238;68 ;56 ;139;31 ;15 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;4  ;9  ;42 ;23 ;32 ;128;48 ;54 ;182;58 ;58 ;176;56 ;55 ;161;53 ;53 ;165;54 ;55 ;170;56 ;56 ;171;57 ;57 ;173;58 ;57 ;177;60 ;60 ;181;60 ;60 ;184;61 ;61 ;186;62 ;62 ;189;50 ;37 ;73 ;16 ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;2  ;0  ;0  ;0  ;0  ;1  ;8  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;2  ;4  ;7  ;1  ;2  ;3  ;0  ;1  ;2  ;1  ;2  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;16 ;32 ;48 ;65 ;130;196;75 ;151;227;82 ;164;246;78 ;156;235;74 ;148;222;74 ;148;222;74 ;148;223;72 ;144;217;71 ;142;214;75 ;151;227;81 ;162;243;81 ;162;243;82 ;164;246;79 ;158;238;46 ;92 ;139;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;1  ;2  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;14 ;28 ;42 ;43 ;86 ;130;61 ;123;185;59 ;119;179;54 ;108;163;55 ;110;165;56 ;112;168;56 ;113;170;57 ;114;172;58 ;117;176;60 ;120;180;61 ;122;184;62 ;124;187;63 ;126;189;24 ;48 ;72 ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;2  ;0  ;0  ;1  ;1  ;2  ;3  ;0  ;0  ;0  ;2  ;4  ;6  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;7  ;3  ;3  ;3  ;1  ;0  ;1  ;1  ;2  ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;16 ;32 ;48 ;86 ;141;197;162;195;228;182;215;248;188;212;237;179;202;226;173;199;226;173;199;225;170;193;217;167;190;213;168;196;224;181;212;243;189;216;244;189;216;244;188;212;237;151;145;140;61 ;30 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;13 ;26 ;40 ;61 ;95 ;129;118;151;185;142;161;180;133;147;163;126;145;164;128;146;165;129;148;167;131;149;169;134;154;174;137;157;178;140;161;182;142;163;185;144;165;187;108;90 ;72 ;32 ;16 ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;1  ;2  ;4  ;1  ;0  ;0  ;1  ;2  ;4  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;9  ;1  ;0  ;3  ;0  ;0  ;1  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;5  ;10 ;48 ;32 ;49 ;199;68 ;72 ;229;78 ;81 ;250;81 ;81 ;241;78 ;78 ;231;75 ;76 ;231;74 ;75 ;228;73 ;72 ;218;71 ;71 ;214;71 ;71 ;221;77 ;79 ;243;81 ;81 ;245;80 ;80 ;243;80 ;79 ;237;68 ;58 ;142;30 ;15 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;4  ;8  ;39 ;23 ;32 ;129;48 ;55 ;186;60 ;60 ;181;57 ;55 ;164;54 ;54 ;164;53 ;53 ;163;55 ;54 ;164;55 ;54 ;168;57 ;57 ;172;57 ;57 ;177;60 ;60 ;181;60 ;60 ;184;61 ;60 ;186;50 ;37 ;72 ;16 ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;1  ;5  ;0  ;0  ;0  ;0  ;0  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;7  ;11 ;1  ;2  ;3  ;0  ;1  ;2  ;1  ;2  ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;16 ;32 ;49 ;67 ;134;202;77 ;154;232;84 ;168;252;81 ;163;245;78 ;157;236;78 ;157;236;77 ;154;231;73 ;146;220;71 ;143;215;73 ;146;220;81 ;162;243;82 ;164;247;80 ;161;242;79 ;158;238;48 ;96 ;145;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;1  ;12 ;25 ;38 ;43 ;86 ;129;62 ;125;188;61 ;122;183;55 ;110;166;54 ;109;164;53 ;107;161;54 ;108;163;55 ;111;167;57 ;114;171;58 ;117;176;60 ;120;180;61 ;122;183;61 ;123;185;24 ;48 ;72 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;0  ;0  ;1  ;2  ;4  ;6  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;6  ;10 ;4  ;3  ;2  ;1  ;0  ;1  ;1  ;2  ;3  ;1  ;0  ;0  ;0  ;0  ;1  ;16 ;33 ;50 ;89 ;146;205;167;200;234;186;219;253;194;220;247;188;214;240;184;212;240;182;208;235;176;199;222;169;192;216;167;191;217;177;208;241;189;217;245;188;213;239;186;211;238;155;152;150;65 ;34 ;3  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;0  ;0  ;0  ;11 ;22 ;34 ;58 ;92 ;126;119;152;186;144;163;183;136;150;165;127;144;163;125;142;159;124;142;161;127;146;165;130;149;169;133;153;173;137;157;178;140;160;180;141;161;182;106;90 ;74 ;32 ;16 ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;0  ;2  ;4  ;6  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;10 ;2  ;1  ;1  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;0  ;0  ;2  ;6  ;12 ;52 ;33 ;52 ;209;70 ;75 ;237;79 ;81 ;254;84 ;84 ;249;81 ;82 ;244;79 ;81 ;245;79 ;80 ;239;76 ;75 ;225;72 ;72 ;218;70 ;70 ;215;74 ;76 ;239;81 ;81 ;244;80 ;79 ;236;79 ;79 ;239;70 ;62 ;156;33 ;18 ;6  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;4  ;0  ;0  ;1  ;3  ;6  ;31 ;21 ;30 ;123;48 ;54 ;184;61 ;60 ;183;58 ;56 ;166;54 ;54 ;163;53 ;52 ;158;52 ;52 ;160;54 ;54 ;163;54 ;54 ;167;56 ;56 ;171;57 ;57 ;176;59 ;58 ;178;59 ;59 ;179;48 ;37 ;77 ;16 ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;7  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;3  ;7  ;11 ;0  ;0  ;1  ;0  ;0  ;1  ;1  ;2  ;3  ;0  ;0  ;0  ;1  ;2  ;4  ;18 ;36 ;54 ;71 ;142;213;80 ;160;240;85 ;170;255;84 ;168;253;83 ;166;249;83 ;167;251;81 ;162;244;76 ;152;229;73 ;147;221;71 ;142;214;79 ;158;238;81 ;162;244;78 ;156;234;80 ;160;241;54 ;108;162;3  ;6  ;10 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;6  ;0  ;1  ;2  ;9  ;19 ;29 ;40 ;80 ;120;61 ;122;183;61 ;122;184;55 ;111;167;54 ;109;164;52 ;105;158;53 ;106;159;54 ;108;162;55 ;110;166;56 ;113;170;58 ;116;174;58 ;117;176;59 ;118;178;26 ;53 ;80 ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;2  ;2  ;5  ;8  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;6  ;10 ;4  ;2  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;0  ;0  ;1  ;3  ;5  ;19 ;37 ;56 ;96 ;156;216;174;207;241;191;223;255;196;223;251;195;222;249;194;223;252;192;218;245;184;207;230;175;198;223;168;189;211;172;203;234;185;212;240;184;207;230;184;213;242;163;167;171;78 ;48 ;18 ;4  ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;7  ;2  ;1  ;1  ;8  ;16 ;24 ;50 ;82 ;115;112;145;179;141;161;182;136;151;167;128;146;164;124;140;157;122;140;158;123;142;161;126;145;164;128;147;167;132;151;171;134;152;172;136;155;174;106;95 ;85 ;35 ;18 ;2  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;7  ;3  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;9  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;0  ;0  ;0  ;1  ;2  ;8  ;6  ;13 ;58 ;36 ;55 ;219;74 ;77 ;242;81 ;82 ;255;83 ;83 ;250;83 ;83 ;249;83 ;83 ;253;82 ;82 ;248;80 ;79 ;233;75 ;75 ;226;71 ;70 ;209;72 ;73 ;231;78 ;78 ;237;78 ;76 ;226;79 ;80 ;244;74 ;68 ;180;40 ;26 ;28 ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;8  ;1  ;0  ;0  ;1  ;3  ;20 ;17 ;26 ;110;45 ;51 ;176;60 ;60 ;181;58 ;57 ;167;54 ;54 ;164;53 ;52 ;156;51 ;51 ;158;52 ;52 ;160;54 ;54 ;163;54 ;54 ;165;55 ;54 ;168;56 ;55 ;169;56 ;56 ;171;49 ;40 ;91 ;17 ;9  ;4  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;1  ;7  ;1  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;3  ;6  ;9  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;0  ;0  ;0  ;3  ;7  ;11 ;20 ;40 ;61 ;74 ;148;222;81 ;162;243;85 ;170;255;83 ;166;250;83 ;166;250;85 ;170;255;83 ;167;251;78 ;157;236;76 ;153;230;69 ;138;208;76 ;152;229;78 ;156;234;74 ;148;222;82 ;164;246;63 ;126;189;12 ;25 ;38 ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;3  ;6  ;10 ;0  ;0  ;1  ;5  ;11 ;17 ;35 ;70 ;106;57 ;115;173;60 ;120;181;56 ;112;168;55 ;110;166;52 ;104;157;52 ;105;158;53 ;106;160;54 ;108;162;54 ;109;164;55 ;110;166;55 ;111;167;56 ;112;168;32 ;65 ;98 ;2  ;4  ;7  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;2  ;5  ;8  ;0  ;1  ;2  ;0  ;0  ;0  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  ;0  ;0  ;1  
0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;2  ;4  ;7  ;4  ;2  ;0  ;0  ;0  ;0  ;1  ;2  ;3  ;1  ;0  ;0  ;4  ;8  ;13 ;25 ;44 ;63 ;100;161;222;178;209;241;191;221;251;194;219;245;192;219;246;194;224;254;196;222;250;189;211;235;181;206;232;170;188;206;167;196;225;177;203;230;176;197;218;180;214;248;175;186;198;100;74 ;49 ;16 ;8  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;3  ;7  ;11 ;4  ;2  ;0  ;4  ;8  ;12 ;40 ;69 ;100;102;135;168;135;156;178;136;152;168;129;147;166;125;140;157;121;139;158;123;141;159;123;142;161;126;144;162;126;144;163;127;145;164;128;146;164;108;106;104;46 ;27 ;9  ;2  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;1  ;2  ;4  ;7  ;3  ;1  ;1  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  ;0  
